Dataset1,Dataset2
,319
,319
,209
,209
,209
,209
,209
,209
,209
,209
,209
,96
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,266
,96
,96
,176
,176
,176
,176
,272
,272
,272
,272
,98
,98
,98
,98
,98
,98
,342
,342
,139
,139
,139
,139
,139
,139
,5
,5
,88
,88
,96
,96
,96
,96
,96
,96
,7
,7
,7
,7
,7
,7
,7
,7
,7
,7
,266
,266
,266
,266
,266
,266
,7
,7
,7
,7
,7
,7
,7
,7
,7
,7
,91
,91
,91
,31
,250
,250
,250
,334
,315
,206
,1
,19
,19
,19
,19
,19
,19
,19
,19
,19
,268
,90
,90
,90
,90
,90
,90
,90
,207
,207
,230
,50
,50
,50
,50
,50
,50
,50
,321
,321
,321
,293
,293
,293
,293
,293
,293
,293
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,230
,66
,66
,66
,66
,66
,66
,66
,66
,66
,66
,356
,356
,356
,356
,356
,356
,356
,356
,356
,356
,86
,86
,86
,86
,86
,86
,86
,86
,253
,253
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,203
,64
,64
,64
,64
,64
,64
,64
,64
,64
,64
,64
,6
,6
,6
,6
,6
,6
,6
,6
,6
,103
,64
,64
,64
,64
,16
,323
,6
,6
,64
,64
,9
,9
,9
,9
,9
,9
,9
,62
,354
,242
,242
,87
,87
,87
,87
,87
,87
,87
,87
,87
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,267
,176
,176
,92
,359
,359
,56
,56
,56
,56
,56
,56
,56
,56
,56
,295
,40
,40
,40
,353
,353
,98
,288
,310
,310
,310
,310
,310
,310
,310
,310
,310
,290
,359
,359
,359
,56
,56
,56
,56
,56
,56
,56
,56
,295
,295
,295
,295
,295
,295
,295
,209
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,277
,266
,96
,96
,96
,96
,96
,96
,96
,96
,96
,277
,277
,277
,7
,7
,7
,7
,7
,7
,7
,266
,266
,266
,266
,266
,266
,266
,7
,7
,7
,252
,252
,252
,252
,27
,27
,27
,27
,27
,27
,29
,29
,29
,29
,213
,213
,213
,182
,182
,182
,182
,182
,182
,182
,182
,182
,201
,201
,201
,201
,201
,201
,201
,201
,201
,201
,81
,265
,265
,265
,355
,355
,355
,355
,355
,11
,11
,11
,11
,11
,11
,355
,355
,355
,355
,25
,25
,25
,25
,25
,238
,238
,238
,238
,238
,238
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,25
,92
,92
,92
,92
,43
,92
,92
,55
,55
,55
,55
,55
,55
,3
,285
,285
,216
,216
,5
,5
,5
,5
,5
,5
,5
,208
,208
,208
,208
,208
,208
,208
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,70
,33
,1
,1
,1
,19
,19
,19
,19
,19
,19
,19
,216
,216
,92
,92
,92
,3
,3
,3
,3
,3
,3
,176
,176
,176
,92
,92
,176
,176
,176
,239
,239
,239
,78
,78
,78
,2
,2
,296
,296
,296
,296
,296
,296
,2
,2
,24
,24
,24
,24
,24
,24
,342
,342
,342
,342
,342
,342
,81
,58
,350
,159
,159
,159
,159
,159
,159
,159
,159
,159
,159
,350
,350
,350
,350
,350
,350
,350
,350
,350
,77
,77
,77
,77
,77
,77
,77
,64
,265
,265
,141
,36
,208
,208
,141
,239
,36
,61
,291
,291
,291
,291
,291
,291
,291
,291
,35
,35
,92
,92
,92
,69
,69
,69
,69
,69
,69
,69
,2
,2
,2
,311
,311
,311
,311
,311
,311
,98
,176
,176
,176
,53
,53
,53
,53
,26
,26
,26
,26
,169
,216
,216
,81
,81
,81
,81
,81
,81
,81
,81
,81
,81
,271
,271
,271
,271
,271
,271
,271
,140
,140
,140
,140
,140
,140
,140
,140
,140
,140
,89
,89
,89
,89
,89
,89
,89
,89
,89
,89
,304
,304
,304
,304
,304
,304
,304
,268
,268
,268
,268
,3
,3
,3
,3
,3
,3
,247
,247
,247
,247
,186
,186
,186
,186
,186
,186
,92
,92
,92
,92
,31
,20
,20
,20
,20
,20
,20
,190
,92
,92
,92
,65
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,274
,274
,274
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,92
,92
,92
,176
,176
,176
,207
,207
,207
,207
,207
,207
,173
,163
,163
,163
,268
,123
,123
,123
,123
,123
,123
,123
,123
,123
,309
,309
,309
,309
,309
,309
,309
,309
,309
,309
,229
,229
,229
,229
,229
,229
,229
,229
,229
,229
,258
,327
,327
,327
,327
,327
,327
,327
,327
,327
,330
,330
,330
,330
,330
,330
,330
,345
,345
,345
,345
,345
,345
,229
,229
,229
,31
,303
,303
,303
,303
,303
,303
,303
,303
,303
,146
